Afghanistan,2015,Developing,65,263,62,0.01,71.27962362,65
Afghanistan,2014,Developing,59.9,271,64,0.01,73.52358168,62
Afghanistan,2013,Developing,59.9,268,66,0.01,73.21924272,64
Afghanistan,2012,Developing,59.5,272,69,0.01,78.1842153,67
Afghanistan,2011,Developing,59.2,275,71,0.01,7.097108703,68
Afghanistan,2010,Developing,58.8,279,74,0.01,79.67936736,66
Afghanistan,2009,Developing,58.6,281,77,0.01,56.76221682,63
Afghanistan,2008,Developing,58.1,287,80,0.03,25.87392536,64
Afghanistan,2007,Developing,57.5,295,82,0.02,10.91015598,63
Afghanistan,2006,Developing,57.3,295,84,0.03,17.17151751,64
Afghanistan,2005,Developing,57.3,291,85,0.02,1.388647732,66
Afghanistan,2004,Developing,57,293,87,0.02,15.29606643,67
Afghanistan,2003,Developing,56.7,295,87,0.01,11.08905273,65
Afghanistan,2002,Developing,56.2,3,88,0.01,16.88735091,64
Afghanistan,2001,Developing,55.3,316,88,0.01,10.5747282,63
Afghanistan,2000,Developing,54.8,321,88,0.01,10.42496,62
Albania,2015,Developing,77.8,74,0,4.6,364.9752287,99
Albania,2014,Developing,77.5,8,0,4.51,428.7490668,98
Albania,2013,Developing,77.2,84,0,4.76,430.8769785,99
Albania,2012,Developing,76.9,86,0,5.14,412.4433563,99
Albania,2011,Developing,76.6,88,0,5.37,437.0621,99
Albania,2010,Developing,76.2,91,1,5.28,41.82275719,99
Albania,2009,Developing,76.1,91,1,5.79,348.0559517,98
Albania,2008,Developing,75.3,1,1,5.61,36.62206845,99
Albania,2007,Developing,75.9,9,1,5.58,32.24655228,98
Albania,2006,Developing,74.2,99,1,5.31,3.3021542,98
Albania,2005,Developing,73.5,15,1,5.16,26.99312143,98
Albania,2004,Developing,73,17,1,4.54,221.8428,99
Albania,2003,Developing,72.8,18,1,4.29,14.71928882,97
Albania,2002,Developing,73.3,15,1,3.73,104.5169157,96
Albania,2001,Developing,73.6,14,1,4.25,96.20557078,96
Albania,2000,Developing,72.6,11,1,3.66,91.71154052,96
Algeria,2014,Developing,75.4,11,21,0.01,54.2373183,95
Algeria,2013,Developing,75.3,112,21,0.53,544.4507432,95
Algeria,2012,Developing,75.1,113,21,0.66,555.9260834,95
Algeria,2011,Developing,74.9,116,21,0.56,509.0020405,95
Algeria,2010,Developing,74.7,119,21,0.45,430.7175861,95
Algeria,2009,Developing,74.4,123,20,0.5,352.0636419,94
Algeria,2008,Developing,74.1,126,20,0.46,43.08717334,91
Algeria,2007,Developing,73.8,129,20,0.44,320.3239241,9
Algeria,2006,Developing,73.4,132,20,0.36,270.2401962,8
